 $DATA  
phosphine oxide...3-21G* basis...localized orbital test                         
CNV      3

P          15.0      0.0000000000      0.0000000000      0.0000000000
   N21     3
   D       1
     1              0.5500000000  1.00000000
        
O           8.0      0.0000000000      0.0000000000      1.4701000000
   N21     3
        
H           1.0      1.2335928631      0.0000000000     -0.6421021244
   N21     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Aug 12 15:58:09 2008
phosphine oxide...3-21G* basis...localized orbital test                         
E(RHF)=     -415.2660357291, E(NUC)=   66.2533738551,   10 ITERS
 $VEC   
 1  1 9.85538117E-01 6.65520091E-02 0.00000000E+00 0.00000000E+00-1.25988449E-04
 1  2-9.14997690E-02 0.00000000E+00 0.00000000E+00 8.05591143E-04-1.82483326E-02
 1  3 0.00000000E+00 0.00000000E+00 3.81517480E-03 3.99054282E-02 3.99054282E-02
 1  4 4.14155766E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.19328915E-05
 1  5-3.74641470E-04 0.00000000E+00 0.00000000E+00 5.41784365E-04-4.77758104E-04
 1  6 0.00000000E+00 0.00000000E+00 1.91090817E-03-1.33549006E-03 4.90459800E-03
 1  7-1.33549006E-03 4.90459800E-03-1.33549006E-03 4.90459800E-03
 2  1 6.13401143E-05-9.19500048E-04 0.00000000E+00 0.00000000E+00-5.28477822E-04
 2  2 1.36187955E-03 0.00000000E+00 0.00000000E+00 6.66890532E-03 1.79578751E-02
 2  3 0.00000000E+00 0.00000000E+00 6.57011148E-03-2.90266315E-03-2.90266315E-03
 2  4 3.86712335E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.83460395E-01
 2  5 9.71153324E-02 0.00000000E+00 0.00000000E+00-3.74398422E-03-4.26593309E-02
 2  6 0.00000000E+00 0.00000000E+00 1.10764070E-02 3.64759121E-04-2.86398059E-03
 2  7 3.64759121E-04-2.86398059E-03 3.64759121E-04-2.86398059E-03
 3  1-2.91715684E-01 9.55492377E-01 0.00000000E+00 0.00000000E+00-1.58361716E-03
 3  2 3.03427110E-01 0.00000000E+00 0.00000000E+00 1.95175372E-04-1.38516997E-02
 3  3 0.00000000E+00 0.00000000E+00 1.95364800E-03-9.25708735E-02-9.25708735E-02
 3  4-9.16962211E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37335966E-04
 3  5 4.63214209E-04 0.00000000E+00 0.00000000E+00-8.92057647E-04 2.56719383E-04
 3  6 0.00000000E+00 0.00000000E+00 5.59171015E-04 1.24686241E-04 2.39145310E-03
 3  7 1.24686241E-04 2.39145310E-03 1.24686241E-04 2.39145310E-03
